organism	rename	category
		
Adenovirus	Adenovirus	Adenovirus
Akkermansia muciniphila	Akkermansia muciniphila	Akkermansia muciniphila
Allergy	Allergy	Allergy
pollen allergen	Allergy	Allergy
Allograft rejection	Allograft rejection	Allograft rejection
Alzheimer's disease	Alzheimer's disease	Alzheimer's disease
Arachis hypogaea (peanut)	Arachis hypogaea	Arachis hypogaea
ARDS	ARDS	ARDS
Biliary atresia	Biliary atresia	Biliary atresia
Breast cancer	Breast cancer	Breast cancer
Breast Cancer	Breast cancer	Breast cancer
Calcified Aortic Stenosis disease	Calcified Aortic Stenosis disease	Calcified Aortic Stenosis disease
Carcinoma	Carcinoma	Carcinoma
Cardiac valve allograft chronic rejection	Cardiac valve allograft chronic rejection	Cardiac valve allograft chronic rejection
Celiac disease	Celiac disease	Celiac disease
Cervical cancer	Cervical cancer	Cervical cancer
Cervical carcinoma	Cervical cancer	Cervical cancer
Cervical intraepithelial neoplasia	Cervical cancer	Cervical cancer
Chronic Obstructive Lung Disease	Chronic Obstructive Lung Disease	Chronic Obstructive Lung Disease
Churg Strauss syndrome	Churg Strauss syndrome	Churg Strauss syndrome
Clear cell renal carcinoma	Clear cell renal carcinoma	Clear cell renal carcinoma
Cytomegalovirus (CMV)	CMV	CMV
CMV	CMV	CMV
Collagen type II-induced arthritis	Collagen type II-induced arthritis	Collagen type II-induced arthritis
Colorectal cancer	Colorectal cancer	Colorectal cancer
Chaerephon bat coronavirus/Kenya/KY22/2006 (Bat coronavirus BtKY22/Chaerephon sp./Kenya/2006)	coronavirus	coronavirus
Human coronavirus 229E (Coronavirus 229E)	coronavirus	coronavirus
Human coronavirus HKU1 (CoV-HKU1)	coronavirus	coronavirus
Human coronavirus HKU1 (isolate N1)	coronavirus	coronavirus
Human coronavirus NL63 (Coronavirus NL63)	coronavirus	coronavirus
Human coronavirus OC43 (Human coronavirus (strain OC43))	coronavirus	coronavirus
Middle East respiratory syndrome-related coronavirus (MERS coronavirus)	coronavirus	coronavirus
Murine hepatitis virus strain JHM (Murine coronavirus mhv (STRAIN JHM))	coronavirus	coronavirus
NL63-related bat coronavirus	coronavirus	coronavirus
SARS coronavirus BJ01	coronavirus	coronavirus
SARS coronavirus TJF	coronavirus	coronavirus
SARS coronavirus Urbani (SARS coronavirus strain Urbani)	coronavirus	coronavirus
SARS-CoV1	coronavirus	coronavirus
HCoV-HKU1	coronavirus	coronavirus
SARS-CoV	coronavirus	coronavirus
Coxsackievirus B1 (Coxsackie B virus type 1)	Coxsackievirus	Coxsackievirus
Coxsackievirus B4 (Coxsackie B virus type 4)	Coxsackievirus	Coxsackievirus
CoxsackievirusB	Coxsackievirus	Coxsackievirus
Dengue virus	Dengue virus	Dengue virus
Dengue virus 2 Thailand/16681/84 (Dengue virus type 2 (strain 16681))	Dengue virus	Dengue virus
dengue virus type 1 (dengue type 1 D1 virus)	Dengue virus	Dengue virus
dengue virus type 3 (Dengue virus serotype 3)	Dengue virus	Dengue virus
DENV1	Dengue virus	Dengue virus
DENV2	Dengue virus	Dengue virus
DENV3/4	Dengue virus	Dengue virus
DENV	Dengue virus	Dengue virus
Nickel contact dermatitis	dermatitis	dermatitis
OMDT-occupational medicamentosa-like dermatitis	dermatitis	dermatitis
Diabetes Type 1	Diabetes Type 1	Diabetes
Diabetes type 2	Diabetes Type 2	Diabetes
Escherichia coli	Escherichia coli	Escherichia coli
E.Coli	Escherichia coli	Escherichia coli
Experimental autoimmune encephalomyelitis (EAE)	Experimental autoimmune encephalomyelitis	Experimental autoimmune encephalomyelitis
Gallus gallus (chicken)	Gallus gallus	Gallus gallus
GallusGallus	Gallus gallus	Gallus gallus
Gastroesophageal cancer	Gastroesophageal cancer	Gastroesophageal cancer
Graft Vs Host Disease	Graft Vs Host Disease	Graft Vs Host Disease
gsiA	gsiA	gsiA
Head and neck squamous cell carcinoma	Head and neck squamous cell carcinoma	Head and neck squamous cell carcinoma
Hepacivirus hominis	Hepacivirus hominis	Hepacivirus hominis
Hepatitis B virus (Human hepatitis B virus)	Hepatitis B	Hepatitis
Hepatitis B virus subtype ayw (Hepatitis B virus (SUBTYPE AYW))	Hepatitis B	Hepatitis
Hepatitis C virus	Hepatitis C	Hepatitis
Hepatitis C virus (isolate H77) (Hepatitis C virus strain H77)	Hepatitis C	Hepatitis
Hepatitis C virus isolate HC-J8 (Hepatitis C virus (isolate HC-J8))	Hepatitis C	Hepatitis
Hepatitis C virus subtype 1b (Hepatitis C virus type 1b)	Hepatitis C	Hepatitis
hepatitis C virus genotype 1a (Hepatitis C virus subtype 1a)	Hepatitis C	Hepatitis
Hepatitis C virus (HCV)	Hepatitis C	Hepatitis
HCV	Hepatitis C	Hepatitis
Hepatitis E virus type 3 (Hepatitis E virus genotype 3)	Hepatitis E	Hepatitis
Hepatitis E virus infection (cHEV)	Hepatitis E	Hepatitis
Human immunodeficiency virus (HIV)	HIV	HIV
Human immunodeficiency virus (HIV) related	HIV	HIV
HIV	HIV	HIV
HIV-1 M:B_HXB2R (Human immunodeficiency virus type 1 (HXB2 ISOLATE))	HIV-1	HIV
HIV-1 M:B_MN (Human immunodeficiency virus type 1 (MN ISOLATE))	HIV-1	HIV
Human immunodeficiency virus 1 (human immunodeficiency virus 1 HIV-1)	HIV-1	HIV
HIV-1	HIV-1	HIV
Human immunodeficiency virus 2 (HIV type 2)	HIV-2	HIV
Homo sapiens (human)	Homo sapiens	Homo sapiens
Homo sapiens	Homo sapiens	Homo sapiens
Homo Sapiens	Homo sapiens	Homo sapiens
HomoSapiens	Homo sapiens	Homo sapiens
Hordeum vulgare (barley)	Hordeum vulgare	Hordeum vulgare
Hordeum vulgare subsp. vulgare (two-rowed barley)	Hordeum vulgare	Hordeum vulgare
Human papillomavirus 16 (Human papilloma virus type 16)	HPV	HPV
human papillomavirus 18 (Human papilloma virus type 18)	HPV	HPV
HPV	HPV	HPV
HPV-16	HPV	HPV
Herpes simplex virus 1 (HSV1)	HSV-1	HSV
Herpes simplex virus 2 (HSV2)	HSV-2	HSV
HSV-2	HSV-2	HSV
HTLV-1	HTLV-1	HTLV
HTLV-1 (Chronic	HTLV-1	HTLV
Human adenovirus 2 (Adenovirus 2)	Human adenovirus	Human adenovirus
Human adenovirus 5 (Adenovirus 5)	Human adenovirus	Human adenovirus
AdV	Human adenovirus	Human adenovirus
Human herpesvirus 1	Human herpesvirus	Herpesvirus
Human herpesvirus 2	Human herpesvirus	Herpesvirus
Human herpesvirus 3 (Varicella-zoster virus)	Human herpesvirus	Herpesvirus
Human herpesvirus 5 (Human cytomegalovirus)	Human herpesvirus	Herpesvirus
Human herpesvirus 5 (strain RV798)	Human herpesvirus	Herpesvirus
Human herpesvirus 5 strain AD169 (Human cytomegalovirus (strain AD169))	Human herpesvirus	Herpesvirus
Human herpesvirus 5 strain Towne (Human cytomegalovirus (strain Towne))	Human herpesvirus	Herpesvirus
Human herpes virus 1	Human herpesvirus	Herpesvirus
HHV	Human herpesvirus	Herpesvirus
Human alphaherpesvirus 1 strain 17 (Herpes simplex virus (type 1 / strain 17))	Human herpesvirus	Herpesvirus
Epstein Barr virus (EBV)	Human herpesvirus-EBV	Herpesvirus
Human herpesvirus 4 (Epstein Barr virus)	Human herpesvirus-EBV	Herpesvirus
Human herpesvirus 4 strain B95-8 (Epstein-Barr virus (strain B95-8))	Human herpesvirus-EBV	Herpesvirus
EBV	Human herpesvirus-EBV	Herpesvirus
Human T-cell leukemia virus type I (Human T cell leukemia virus type 1)	Human T-cell leukemia virus type I	Human T-cell leukemia virus type I
IgG4-related disease	IgG4-related disease	IgG4-related disease
Inflammatory bowel disease (IBD)	Inflammatory bowel disease 	Inflammatory bowel disease 
H1N1 subtype (H1N1)	Influenza A	Influenza
Influenza A virus	Influenza A	Influenza
Influenza A virus (A/California/04/2009(H1N1))	Influenza A	Influenza
Influenza A virus (A/California/07/2009(H1N1))	Influenza A	Influenza
Influenza A virus (A/Canterbury/236/2005(H3N2))	Influenza A	Influenza
Influenza A virus (A/Japan/305/1957(H2N2)) (Influenza A virus (A/Japan/305/57(H2N2)))	Influenza A	Influenza
Influenza A virus (A/Luxembourg/46/2009(H1N1))	Influenza A	Influenza
Influenza A virus (A/Memphis/102/1972(H3N2))	Influenza A	Influenza
Influenza A virus (A/Memphis/4/1973(H3N2)) (Influenza A virus (A/Memphis/4/73(H3N2)))	Influenza A	Influenza
Influenza A virus (A/Netherlands/602/2009(H1N1))	Influenza A	Influenza
Influenza A virus (A/Puerto Rico/8/1934(H1N1)) (Influenza A virus (A/PR 8/34 (H1N1)))	Influenza A	Influenza
Influenza A virus (A/Puerto Rico/8/34/Mount Sinai(H1N1)) (Influenza A virus (A/Puerto Rico/8/1934(mt sinai)(H1N1)))	Influenza A	Influenza
Influenza A virus (A/Viet Nam/1203/2004(H5N1)) (Influenza A virus (A/Vietnam/1203/04(H5N1)))	Influenza A	Influenza
Influenza A virus (A/X-31(H3N2)) (Influenza A virus (A/X31(H3N2)))	Influenza A	Influenza
Influenza A virus (A/bar-headed goose/Qinghai/1-HVRI/2006(H5N1))	Influenza A	Influenza
Influenza A virus (A/bar-headed goose/Qinghai/3/2005(H5N1)) (Influenza A virus (A/bar headed goose/Qinghai/3/2005(H5N1)))	Influenza A	Influenza
Influenza A virus (A/chicken/Anhui/1/1998(H9N2)) (Influenza A virus (A/Chicken/Anhui/1/98(H9N2)))	Influenza A	Influenza
Influenza A virus H3N2 (A/Resvir-9 (H3N2))	Influenza A	Influenza
Influenza A virus H3N2 (influenza virus A/H3N2)	Influenza A	Influenza
Influenza	Influenza A	Influenza
InfluenzaA	Influenza A	Influenza
Influenza B virus (Influenza virus type B)	Influenza B	Influenza
Influenza B	Influenza B	Influenza
InfluenzaB	Influenza B	Influenza
Japanese encephalitis	Japanese encephalitis	Japanese encephalitis
JC polyomavirus (Human polyomavirus (type JC))	JC polyomavirus	JC polyomavirus
Acute myeloid leukemia	Leukemia	Leukemia
Leukemia	Leukemia	Leukemia
Acute lymphoblastic leukemia	Leukemia	Leukemia
Chronic lymphocytic leukemia	Leukemia	Leukemia
Chronic myeloid leukemia	Leukemia	Leukemia
T large granular lymphocyte leukemia	Leukemia	Leukemia
Lung cancer	Lung cancer	Lung cancer
Non-small cell lung cancer	Lung cancer	Lung cancer
Hepatocellular carcinoma	Lung cancer	Lung cancer
Lupus nephritis	Lupus nephritis	Lupus nephritis
Lymphocytic choriomeningitis virus (strain Armstrong)	Lymphocytic choriomeningitis virus	Lymphocytic choriomeningitis virus
Lymphocytic choriomeningitis virus (LCMV)	Lymphocytic choriomeningitis virus	Lymphocytic choriomeningitis virus
LCMV	Lymphocytic choriomeningitis virus	Lymphocytic choriomeningitis virus
Lymphoma	Lymphoma	Lymphoma
Mammarenavirus choriomeningitidis (Lymphocytic choriomeningitis mammarenavirus)	Mammarenavirus choriomeningitidis	Mammarenavirus choriomeningitidis
Manduca sexta (Carolina sphinx)	Manduca sexta	Manduca sexta
ManducaSexta	Manduca sexta	Manduca sexta
mCMV	MCMV	MCMV
MCMV	MCMV	MCMV
Melanoma	Melanoma	Melanoma
Merkel cell carcinoma	Merkel cell carcinoma	Merkel cell carcinoma
Merkel cell polyomavirus (MCPyV isolate R17b)	Merkel cell polyomavirus	Merkel cell polyomavirus
MCPyV	Merkel cell polyomavirus	Merkel cell polyomavirus
Multiple sclerosis (MS)	Multiple sclerosis	Multiple sclerosis
Murid betaherpesvirus 1 (Mouse cytomegalovirus 1)	Murid herpesvirus	Herpesvirus
Murid herpesvirus 1 deltaMS94.5	Murid herpesvirus	Herpesvirus
AKR (endogenous) murine leukemia virus (AKR murine leukemia virus)	murine leukemia virus	murine leukemia virus
Friend murine leukemia virus (Friend murine leukemia virus F-MuLV)	murine leukemia virus	murine leukemia virus
Murine leukemia virus (murine leukemia virus MLV)	murine leukemia virus	murine leukemia virus
Mus musculus (mouse)	Mus musculus	Mus musculus
MusMusculus	Mus musculus	Mus musculus
Mycobacterium tuberculosis	Mycobacterium tuberculosis	Mycobacterium tuberculosis
Mycobacterium tuberculosis H37Rv (Mycobacterium tuberculosis str. H37Rv)	Mycobacterium tuberculosis	Mycobacterium tuberculosis
Mycobacterium tuberculosis variant bovis BCG	Mycobacterium tuberculosis	Mycobacterium tuberculosis
M. tuberculosis	Mycobacterium tuberculosis	Mycobacterium tuberculosis
M.Tuberculosis	Mycobacterium tuberculosis	Mycobacterium tuberculosis
M.tuberculosis	Mycobacterium tuberculosis	Mycobacterium tuberculosis
Mtb	Mycobacterium tuberculosis	Mycobacterium tuberculosis
Narcolepsy	Narcolepsy	Narcolepsy
Neoantigen	Neoantigen	Neoantigen
Non-ST-elevation Myocardial Infarction (NSTEMI)	Non-ST-elevation Myocardial Infarction	Non-ST-elevation Myocardial Infarction
Bos taurus (bovine)	others	others
Columba livia (carrier pigeon)	others	others
Oryctolagus cuniculus (rabbit)	others	others
Oryzias latipes (Japanese rice fish)	others	others
Rattus norvegicus (brown rat)	others	others
Sus scrofa (pig)	others	others
Tetronarce californica (Pacific electric ray)	others	others
Chronic stable effort angina	others	others
Myasthenia gravis	others	others
Oncoprotein	Oncoprotein	Oncoprotein
S. mansoni	others	others
Sarcoidosis	others	others
Ulcerative Colitis	others	others
Other	others	others
Acidiphilium cryptum (Acidiphilum cryptum)	others_bacterium	others
Acinetobacter baylyi	others_bacterium	others
Alkalihalobacillus trypoxylicola	others_bacterium	others
Anaerotignum propionicum	others_bacterium	others
Anoxybacillus flavithermus	others_bacterium	others
Aspergillus nidulans	others_bacterium	others
Bacillus [genus]	others_bacterium	others
Bacillus subtilis	others_bacterium	others
Bacteroides fragilis	others_bacterium	others
Bacteroides stercoris	others_bacterium	others
Bifidobacterium breve	others_bacterium	others
Blastococcus saxobsidens DD2 (Blastococcus saxobsidens str. DD2)	others_bacterium	others
Blastomyces dermatitidis	others_bacterium	others
Candida orthopsilosis	others_bacterium	others
Cavenderia fasciculata	others_bacterium	others
Chlamydia trachomatis	others_bacterium	others
Chlorobium chlorochromatii	others_bacterium	others
Desulfotignum phosphitoxidans DSM 13687	others_bacterium	others
Emiliania huxleyi CCMP1516	others_bacterium	others
Encephalitozoon romaleae SJ-2008	others_bacterium	others
Enterocloster asparagiformis	others_bacterium	others
Enterococcus saccharolyticus	others_bacterium	others
Eubacterium plexicaudatum ASF492	others_bacterium	others
Haemophilus influenzae	others_bacterium	others
Halalkalibacter hemicellulosilyticus	others_bacterium	others
Kitasatospora setae KM-6054 (Kitasatospora setae str. KM-6054)	others_bacterium	others
Legionella longbeachae NSW150 (Legionella longbeachae str. NSW150)	others_bacterium	others
Leishmania major	others_bacterium	others
Ligilactobacillus murinus ASF361	others_bacterium	others
Listeria monocytogenes	others_bacterium	others
Macrophomina phaseolina MS6 (Macrophomina phaseolina str. MS6)	others_bacterium	others
Mycobacterium avium	others_bacterium	others
Myxococcus stipitatus DSM 14675	others_bacterium	others
Ogataea parapolymorpha DL-1 (Hansenula polymorpha DL-1)	others_bacterium	others
Olsenella uli	others_bacterium	others
Priestia koreensis	others_bacterium	others
Pseudomonas aeruginosa	others_bacterium	others
Pseudomonas fluorescens	others_bacterium	others
Pyrobaculum islandicum	others_bacterium	others
Rhizobium leguminosarum	others_bacterium	others
Rhodococcus sp. AW25M09	others_bacterium	others
Rhodopirellula baltica SH 1	others_bacterium	others
Robertmurraya yapensis	others_bacterium	others
Ruminiclostridium papyrosolvens	others_bacterium	others
Runella slithyformis DSM 19594 (Runella slithyformis str. DSM 19594)	others_bacterium	others
Saccharomyces cerevisiae (baker's yeast)	others_bacterium	others
Schinkia azotoformans (Bacillus azotiformans)	others_bacterium	others
Shouchella clausii KSM-K16	others_bacterium	others
Sporosarcina newyorkensis	others_bacterium	others
Staphylococcus aureus	others_bacterium	others
Sulfurovum sp. NBC37-1	others_bacterium	others
Thermochaetoides thermophila	others_bacterium	others
Toxoplasma gondii	others_bacterium	others
Trichosporon asahii var. asahii CBS 2479	others_bacterium	others
Bacteroides Fragilis	others_bacterium	others
Enterocloster Asparagiformis	others_bacterium	others
Saccharomyces Cerevisiae	others_bacterium	others
PseudomonasAeruginosa	others_bacterium	others
PseudomonasFluorescens	others_bacterium	others
StreptomycesKanamyceticus	others_bacterium	others
Carcinoma of uterine tube	others_cancers	others
Bile duct cancer	others_cancers	others
Bladder cancer	others_cancers	others
Endometrial cancer	others_cancers	others
Arabidopsis thaliana (mouse-ear cress)	others_plant	others
Selaginella moellendorffii	others_plant	others
Volvox carteri f. nagariensis	others_plant	others
Selaginella Moellendorffii	others_plant	others
CryptomeriaJaponica	others_plant	others
Bat mastadenovirus G	others_virus	others
Murine polyomavirus strain A2 (Mouse polyomavirus (strain A2))	others_virus	others
Paslahepevirus balayani	others_virus	others
Sendai virus (strain Enders)	others_virus	others
Human papilloma virus	others_virus	others
Murine leukemia virus (MuLV)	others_virus	others
Epithelial ovarian cancer	Ovarian cancer	Ovarian cancer
Ovarian cancer	Ovarian cancer	Ovarian cancer
Pancreatic cancer	Pancreatic cancer	Pancreatic cancer
Parkinson disease	Parkinson disease	Parkinson disease
Plasmodium berghei ANKA	Plasmodium	Plasmodium
Plasmodium falciparum NF54	Plasmodium	Plasmodium
Plasmodium berghei	Plasmodium	Plasmodium
PlasmodiumBerghei	Plasmodium	Plasmodium
PlasmodiumFalciparum	Plasmodium	Plasmodium
Pseudomonas Fluorescens	Pseudomonas Fluorescens	Pseudomonas Fluorescens
Psoriatic arthritis	Psoriatic arthritis	Psoriatic arthritis
Psoriatic Arthritis	Psoriatic arthritis	Psoriatic arthritis
Human respiratory syncytial virus A2 (Human respiratory syncytial virus (strain A2))	Respiratory syncytial virus	Respiratory syncytial virus
RSV	Respiratory syncytial virus	Respiratory syncytial virus
Rheumatoid Arthritis (RA)	Rheumatoid Arthritis	Rheumatoid Arthritis
Human rotavirus strain WA (Human rotavirus (SEROTYPE 1 / STRAIN WA))	Rota virus	Rota virus
RotavirusA	Rota virus	Rota virus
Salmonella enterica subsp. enterica serovar Indiana	Salmonella enterica	Salmonella enterica
Salmonella enterica subsp. enterica serovar Typhi	Salmonella enterica	Salmonella enterica
Salmonella enterica subsp. enterica serovar Typhi str. 404ty (Salmonella enterica subsp. enterica serovar Typhi 404ty)	Salmonella enterica	Salmonella enterica
Salmonella enterica subsp. enterica serovar Typhimurium	Salmonella enterica	Salmonella enterica
Salmonella enterica subsp. houtenae	Salmonella enterica	Salmonella enterica
Salmonella enterica subsp. salamae	Salmonella enterica	Salmonella enterica
SARS-CoV2	SARS-CoV2	coronavirus
Severe acute respiratory syndrome coronavirus 2 USA-WA1/2020	SARS-CoV2	coronavirus
Severe acute respiratory syndrome coronavirus 2 Wuhan/Hu-1/2019	SARS-CoV2	coronavirus
COVID-19	SARS-CoV2	coronavirus
SARS-CoV-2	SARS-CoV2	coronavirus
Simian immunodeficiency virus (Chimpanzee immunodeficiency virus)	Simian immunodeficiency virus	Simian immunodeficiency virus
SIV	Simian immunodeficiency virus	Simian immunodeficiency virus
synthetic	synthetic	synthetic
Synthetic	synthetic	synthetic
Systemic Lupus Erythematosus (SLE)	Systemic Lupus Erythematosus	Systemic Lupus Erythematosus
Tick-borne encephalitis	Tick-borne encephalitis	Tick-borne encephalitis
Toxic epidermal necrolysis	Toxic epidermal necrolysis	Toxic epidermal necrolysis
Triticum aestivum (Canadian hard winter wheat)	Triticum aestivum	Triticum aestivum
Triticum Aestivum	Triticum aestivum	Triticum aestivum
TriticumAestivum	Triticum aestivum	Triticum aestivum
Wheat	Triticum aestivum	Triticum aestivum
Trypanosoma cruzi	Trypanosoma cruzi	Trypanosoma cruzi
Tumor	Tumor	Tumor
Tumor associated antigen (TAA)	Tumor associated antigen	Tumor associated antigen
Vesicular stomatitis virus (vesicular stomatitis virus VSV)	Vesicular stomatitis virus	Vesicular stomatitis virus
Vesicular stomatitis virus	Vesicular stomatitis virus	Vesicular stomatitis virus
VSV	Vesicular stomatitis virus	Vesicular stomatitis virus
West Nile virus	West Nile virus	West Nile virus
Yellow fever virus 17D (Yellow fever virus (STRAIN 17D))	Yellow fever virus	Yellow fever virus
Yellow fever virus	Yellow fever virus	Yellow fever virus
YFV	Yellow fever virus	Yellow fever virus
